target,1,1,1,0.0004466913231205677,1
target,1,1,0,0.00019068115930703507,1
target,1,0,1,0.00021947791017898517,1
target,1,0,0,0.00018802971236052204,1
target,0,1,1,0.00012578048889260612,1
target,0,1,0,0.00009380458831847117,1
target,0,0,1,0.00010461752497938877,1
target,0,0,0,0.00008800383344380707,1
gorilla,1,1,1,0.0004646560912898382,1
gorilla,1,1,0,0.00018119734141555495,1
gorilla,1,0,1,0.0002082555345288435,1
gorilla,1,0,0,0.00009263229618984861,1
gorilla,0,1,1,0.00019233390014782338,1
gorilla,0,1,0,0.00010183622647067132,1
gorilla,0,0,1,0.00014114405002898362,1
gorilla,0,0,0,0.0000603538500778697,1
bee,1,1,1,0.0005276696519706328,1
bee,1,1,0,0.00018356682147617313,1
bee,1,0,1,0.00014415476183354687,1
bee,1,0,0,0.00010066677772394795,1
bee,0,1,1,0.000178199541905758,1
bee,0,1,0,0.00013440250471587404,1
bee,0,0,1,0.00010815894162058611,1
bee,0,0,0,0.00006650466856707098,1
person,1,1,1,0.13003589307825697,1
person,1,1,0,0.1266374402914117,1
person,1,0,1,0.12104440383670174,1
person,1,0,0,0.12463508513351754,1
person,0,1,1,0.1220454474743748,1
person,0,1,0,0.126220047837364,1
person,0,0,1,0.11672700438785373,1
person,0,0,0,0.1224882914382857,1
hamster,1,1,1,0.0005351989323410621,1
hamster,1,1,0,0.00016898262951329848,1
hamster,1,0,1,0.00027100478678820776,1
hamster,1,0,0,0.0001527641405425076,1
hamster,0,1,1,0.00013840632532754847,1
hamster,0,1,0,0.00004555321713824492,1
hamster,0,0,1,0.00010286980294173335,1
hamster,0,0,0,0.00004743620714427186,1
ox,1,1,1,0.0005413761886951854,1
ox,1,1,0,0.0002259919971252112,1
ox,1,0,1,0.00024310906448045866,1
ox,1,0,0,0.00014881380449565998,1
ox,0,1,1,0.00011469802408547838,1
ox,0,1,0,0.00006724282380266963,1
ox,0,0,1,0.00007985407721631387,1
ox,0,0,0,0.00004522613865520383,1
beaver,1,1,1,0.00046415350371637793,1
beaver,1,1,0,0.00014916397799225828,1
beaver,1,0,1,0.0002002855513303213,1
beaver,1,0,0,0.00012517855708786525,1
beaver,0,1,1,0.00023028108940100004,1
beaver,0,1,0,0.00008636070551700274,1
beaver,0,0,1,0.00013271442754414438,1
beaver,0,0,0,0.00005287188570541177,1
mouse,1,1,1,0.0003892728735780533,1
mouse,1,1,0,0.00019274682849968041,1
mouse,1,0,1,0.0002526390987281698,1
mouse,1,0,0,0.00018502925619163151,1
mouse,0,1,1,0.00015366975544186992,1
mouse,0,1,0,0.00007822805811133944,1
mouse,0,0,1,0.0001347261769806936,1
mouse,0,0,0,0.00006771711555068911,1
