target,1,1,1,0.0006878859936540456,1
target,1,1,0,0.0003716858144841079,1
target,1,0,1,0.00034993934076826925,1
target,1,0,0,0.0003089996798692273,1
target,0,1,1,0.00004114641403839121,1
target,0,1,0,0.00002968685542463616,1
target,0,0,1,0.00002292916881105628,1
target,0,0,0,0.000014777229825276354,1
gorilla,1,1,1,0.00024312549061596375,1
gorilla,1,1,0,0.000265257258949749,1
gorilla,1,0,1,0.00020098376345418104,1
gorilla,1,0,0,0.000148497420183125,1
gorilla,0,1,1,0.0000801062158068651,1
gorilla,0,1,0,0.00007275156529735903,1
gorilla,0,0,1,0.00003822937286778947,1
gorilla,0,0,0,0.000035142919963364016,1
bee,1,1,1,0.0006408490270680834,1
bee,1,1,0,0.00024745138784407005,1
bee,1,0,1,0.0005122959324286246,1
bee,1,0,0,0.00023364533834884096,1
bee,0,1,1,0.00004706061687258871,1
bee,0,1,0,0.000026355891769241372,1
bee,0,0,1,0.000029060629832805457,1
bee,0,0,0,0.0000171053913522865,1
person,1,1,1,0.23671246040397742,1
person,1,1,0,0.20012990553294063,1
person,1,0,1,0.22434243236187953,1
person,1,0,0,0.21230312613519123,1
person,0,1,1,0.03600304338834849,1
person,0,1,0,0.028952294843400703,1
person,0,0,1,0.025543113749054637,1
person,0,0,0,0.02510514314411602,1
hamster,1,1,1,0.0005789941711747941,1
hamster,1,1,0,0.00036780227930925885,1
hamster,1,0,1,0.0005822754996306584,1
hamster,1,0,0,0.00041368013962265115,1
hamster,0,1,1,0.00002157837415142522,1
hamster,0,1,0,0.000018889077197051335,1
hamster,0,0,1,0.00001967935169713975,1
hamster,0,0,0,0.000014728011817265852,1
ox,1,1,1,0.00011417419062504569,1
ox,1,1,0,0.0001812322693529942,1
ox,1,0,1,0.00009513750081541886,1
ox,1,0,0,0.00010640199629862369,1
ox,0,1,1,0.00011534326505133498,1
ox,0,1,0,0.00010694050262807596,1
ox,0,0,1,0.000031115241930632946,1
ox,0,0,0,0.00002857274232349363,1
beaver,1,1,1,0.0005960748662657282,1
beaver,1,1,0,0.0001996154799042131,1
beaver,1,0,1,0.00034729841386659107,1
beaver,1,0,0,0.0001652398733320843,1
beaver,0,1,1,0.00007508892212922938,1
beaver,0,1,0,0.000028284759191091228,1
beaver,0,0,1,0.00003774722953356878,1
beaver,0,0,0,0.00002438645783887228,1
mouse,1,1,1,0.000391349545587851,1
mouse,1,1,0,0.0003664080600137321,1
mouse,1,0,1,0.0006488082428225342,1
mouse,1,0,0,0.00048600308562934356,1
mouse,0,1,1,0.00002104953973815115,1
mouse,0,1,0,0.000024657336887478645,1
mouse,0,0,1,0.000016737162079269987,1
mouse,0,0,0,0.000018218133115367742,1
owl,1,1,1,0.00029458275221018454,2
owl,1,1,0,0.0001412981342947935,2
owl,1,0,1,0.0003760637482152546,2
owl,1,0,0,0.00019431491258892572,2
owl,0,1,1,0.00023804114862140664,2
owl,0,1,0,0.00009871218426037379,2
owl,0,0,1,0.0002875783507722104,2
owl,0,0,0,0.0001137290883910411,2
target,1,1,1,0.00046280027316891807,2
target,1,1,0,0.00021038682899003535,2
target,1,0,1,0.0003137296854807752,2
target,1,0,0,0.00012783626830404618,2
target,0,1,1,0.00031689567152334635,2
target,0,1,0,0.00010716688363217353,2
target,0,0,1,0.00017850762739155202,2
target,0,0,0,0.00007661523948775204,2
bear,1,1,1,0.00017566641586415458,2
bear,1,1,0,0.0002448094550603271,2
bear,1,0,1,0.0003112130961634345,2
bear,1,0,0,0.00038578858995577946,2
bear,0,1,1,0.00011025249174811331,2
bear,0,1,0,0.0001171259529499123,2
bear,0,0,1,0.0001771023595767193,2
bear,0,0,0,0.0002085574435247868,2
person,1,1,1,0.10521708247780347,2
