target,1,1,1,0.0004203181493818573,1
target,1,1,0,0.00018929812351903017,1
target,1,0,1,0.0002146563471671814,1
target,1,0,0,0.0001933231482218507,1
target,0,1,1,0.00012168651363986762,1
target,0,1,0,0.00009612524236786549,1
target,0,0,1,0.0001055068794105339,1
target,0,0,0,0.00009361203619190425,1
gorilla,1,1,1,0.00043722225680492425,1
gorilla,1,1,0,0.0001798830930190181,1
gorilla,1,0,1,0.00020368050836120396,1
gorilla,1,0,0,0.0000952400921196131,1
gorilla,0,1,1,0.00018607370642143267,1
gorilla,0,1,0,0.00010435557712899799,1
gorilla,0,0,1,0.0001423439167467995,1
gorilla,0,0,0,0.00006420000784872504,1
bee,1,1,1,0.0004965154237871806,1
bee,1,1,0,0.00018223538692587726,1
bee,1,0,1,0.00014098792255088196,1
bee,1,0,0,0.00010350076137769429,1
bee,0,1,1,0.00017239940135109372,1
bee,0,1,0,0.000137727520287167,1
bee,0,0,1,0.00010907840166341528,1
bee,0,0,0,0.00007074279832146737,1
person,1,1,1,0.12235842315011249,1
person,1,1,0,0.12571892210817395,1
person,1,0,1,0.11838526050948069,1
person,1,0,0,0.12814382756014284,1
person,0,1,1,0.11807304248478939,1
person,0,1,0,0.12934263565933787,1
person,0,0,1,0.11771930160198768,1
person,0,0,0,0.13029407836565363,1
hamster,1,1,1,0.000503600166712939,1
hamster,1,1,0,0.00016775697604539742,1
hamster,1,0,1,0.00026505126438162844,1
hamster,1,0,0,0.00015706477563746685,1
hamster,0,1,1,0.00013390139713318245,1
hamster,0,1,0,0.00004668016902524544,1
hamster,0,0,1,0.00010374429997361474,1
hamster,0,0,0,0.00005045916485935461,1
ox,1,1,1,0.0005094127106882373,1
ox,1,1,0,0.0002243528471380665,1
ox,1,0,1,0.00023776836448847634,1
ox,1,0,0,0.00015300322923863727,1
ox,0,1,1,0.00011096476723238346,1
ox,0,1,0,0.00006890636003418735,1
ox,0,0,1,0.00008053291737651956,1
ox,0,0,0,0.00004810825577631647,1
beaver,1,1,1,0.0004367493425846447,1
beaver,1,1,0,0.00014808207183753292,1
beaver,1,0,1,0.00019588561237835354,1
beaver,1,0,0,0.0001287025994045806,1
beaver,0,1,1,0.00022278576886693627,1
beaver,0,1,0,0.00008849720357705681,1
beaver,0,0,1,0.00013384263397262303,1
beaver,0,0,0,0.00005624124182442114,1
mouse,1,1,1,0.00036628975168770476,1
mouse,1,1,0,0.00019134881013851523,1
mouse,1,0,1,0.0002470890398052932,1
mouse,1,0,0,0.0001902382228375082,1
mouse,0,1,1,0.00014866802439906458,1
mouse,0,1,0,0.00008016336067048507,1
mouse,0,0,1,0.00013587148530750236,1
mouse,0,0,0,0.00007203251067227873,1
owl,1,1,1,0.0003863284774729481,2
owl,1,1,0,0.00013319177285247793,2
owl,1,0,1,0.00016203254455693432,2
owl,1,0,0,0.00009696383741836137,2
owl,0,1,1,0.0004631494915449506,2
owl,0,1,0,0.00021244384573114013,2
owl,0,0,1,0.00015751417003351722,2
owl,0,0,0,0.00006809132231450379,2
target,1,1,1,0.00041214563734087413,2
target,1,1,0,0.00012831130657616177,2
target,1,0,1,0.000252782346228398,2
target,1,0,0,0.00012211107924714256,2
target,0,1,1,0.0003367670250565782,2
