workerid,gender,age,income,categoryID,order,animal,featureNum,alternative,1,2,3,4,5,6,7,8
A1BDZFVHI4LH44,M,25,4,10,1,dolphin,3,dog,0.775,0.35,0.4,0.275,0.125,0.025,0.125,0
A1BDZFVHI4LH44,M,25,4,2,2,bat,1,snake,1,0.125,0,0,0.875,0,0,0
A1BDZFVHI4LH44,M,25,4,16,3,goat,1,monkey,0.275,0.325,0.15,0,0.925,0.4,0.85,0.275
A1BDZFVHI4LH44,M,25,4,8,4,cow,3,cat,0.825,0.125,0.35,0,0,0,0,0
A1BDZFVHI4LH44,M,25,4,18,5,horse,1,cheetah,0.925,0.425,0.85,0.25,0.525,0,0.55,0
A1BDZFVHI4LH44,M,25,4,25,6,pig,2,hippo,0.875,0.25,0.1,0.075,0.975,0.25,0,0
A1BDZFVHI4LH44,M,25,4,23,7,ox,1,gorilla,0.95,0.175,0.2,0.2,0.95,0,0.025,0.025
A1BDZFVHI4LH44,M,25,4,32,8,zebra,2,peacock,0.95,0.275,0.75,0.275,0.25,0.025,0.05,0.025
A1BDZFVHI4LH44,M,25,4,29,9,tiger,1,bass,0.925,0.65,0.7,0.5,0.025,0.025,0.025,0.025
A1BDZFVHI4LH44,M,25,4,23,10,ox,3,sloth,0.975,0,0.75,0.025,0.925,0.025,0,0
A1BDZFVHI4LH44,M,25,4,14,11,fox,2,dolphin,0.975,0.5,0.675,0.325,0.225,0.05,0.225,0.05
A1BDZFVHI4LH44,M,25,4,2,12,bat,3,owl,0.95,0.05,0.025,0.025,0.975,0.125,0,0.025
A1BDZFVHI4LH44,M,25,4,31,13,wolf,1,bear,0.875,0.9,0.7,0.925,0.5,0.5,0,0.2
A1BDZFVHI4LH44,M,25,4,22,14,owl,3,bat,1,0.725,0.125,0.275,0.65,0.575,0.4,0.1
A1BDZFVHI4LH44,M,25,4,3,15,bear,3,lion,0.975,0.55,0.65,0.2,0.825,0.35,0,0
