penguin,penguin,man,1,1,goal-f1,0.057057121685019065
penguin,penguin,man,1,1,goal-f2,0.253424338839498
penguin,penguin,man,1,1,goal-all,0.11783250908922518
penguin,penguin,man,1,0,goal-f1,0.0583370152418989
penguin,penguin,man,1,0,goal-f2,0.0011619205449440032
penguin,penguin,man,1,0,goal-all,0.0025985438705095057
penguin,penguin,man,0,1,goal-f1,0.024055779047526354
penguin,penguin,man,0,1,goal-f2,0.21164971502564392
penguin,penguin,man,0,1,goal-all,0.2267526961272965
penguin,penguin,man,0,0,goal-f1,0.03294671857425348
penguin,penguin,man,0,0,goal-f2,0.001299882782116908
penguin,penguin,man,0,0,goal-all,0.00008208007967957541
penguin,penguin,cat,1,1,goal-f1,0.0002167924356981263
penguin,penguin,cat,1,1,goal-f2,0.0009629031058646488
penguin,penguin,cat,1,1,goal-all,0.0004477126762702069
penguin,penguin,cat,1,0,goal-f1,0.00009147527497114866
penguin,penguin,cat,1,0,goal-f2,0.000001821947881677738
penguin,penguin,cat,1,0,goal-all,0.000004074643073420851
penguin,penguin,cat,0,1,goal-f1,0.00004697485959147395
penguin,penguin,cat,0,1,goal-f2,0.0004132984272204425
penguin,penguin,cat,0,1,goal-all,0.0004427907340487173
penguin,penguin,cat,0,0,goal-f1,0.000030245046979423125
penguin,penguin,cat,0,0,goal-f2,0.0000011932907893167893
penguin,penguin,cat,0,0,goal-all,7.534941182043925e-8
penguin,penguin,dog,1,1,goal-f1,0.00014012144026667682
penguin,penguin,dog,1,1,goal-f2,0.0006223619823105155
penguin,penguin,dog,1,1,goal-all,0.00028937423403455054
penguin,penguin,dog,1,0,goal-f1,0.00011416656176752307
penguin,penguin,dog,1,0,goal-f2,0.0000022738988807235018
penguin,penguin,dog,1,0,goal-all,0.000005085395920034485
penguin,penguin,dog,0,1,goal-f1,0.000056039479031999794
penguin,penguin,dog,0,1,goal-f2,0.0004930515758344537
penguin,penguin,dog,0,1,goal-all,0.0005282349382645209
penguin,penguin,dog,0,0,goal-f1,0.000048430692969511724
penguin,penguin,dog,0,0,goal-f2,0.0000019107888931389636
penguin,penguin,dog,0,0,goal-all,1.2065526734978147e-7
penguin,penguin,kitten,1,1,goal-f1,0.0001969299324458539
penguin,penguin,kitten,1,1,goal-f2,0.000874682010833033
penguin,penguin,kitten,1,1,goal-all,0.0004066932815673249
penguin,penguin,kitten,1,0,goal-f1,0.00008093815851894174
penguin,penguin,kitten,1,0,goal-f2,0.000001612076121192239
penguin,penguin,kitten,1,0,goal-all,0.0000036052813953132357
penguin,penguin,kitten,0,1,goal-f1,0.00006851734065965197
penguin,penguin,kitten,0,1,goal-f2,0.0006028354183117386
penguin,penguin,kitten,0,1,goal-all,0.0006458527780519393
penguin,penguin,kitten,0,0,goal-f1,0.00002404903084934073
penguin,penguin,kitten,0,0,goal-f2,9.488326146108384e-7
penguin,penguin,kitten,0,0,goal-all,5.991329193775941e-8
penguin,penguin,monkey,1,1,goal-f1,0.00009551003404270302
penguin,penguin,monkey,1,1,goal-f2,0.00042421640831148276
penguin,penguin,monkey,1,1,goal-all,0.000197244211100889
penguin,penguin,monkey,1,0,goal-f1,0.00010363206223024544
penguin,penguin,monkey,1,0,goal-f2,0.00000206407924232906
penguin,penguin,monkey,1,0,goal-all,0.000004616150808882188
penguin,penguin,monkey,0,1,goal-f1,0.000047638333899884765
penguin,penguin,monkey,0,1,goal-f2,0.0004191358664496827
