cheetah,cheetah,man,1,1,goal-f1,0.23737397473420663
cheetah,cheetah,man,1,1,goal-f2,0.16323712527367454
cheetah,cheetah,man,1,1,goal-all,0.20825903962157713
cheetah,cheetah,man,1,0,goal-f1,0.200300518483934
cheetah,cheetah,man,1,0,goal-f2,0.012774382204719957
cheetah,cheetah,man,1,0,goal-all,0.039233349915525476
cheetah,cheetah,man,0,1,goal-f1,0.001826109607658022
cheetah,cheetah,man,0,1,goal-f2,0.0997905503766139
cheetah,cheetah,man,0,1,goal-all,0.004227698092896843
cheetah,cheetah,man,0,0,goal-f1,0.002792218379927886
cheetah,cheetah,man,0,0,goal-f2,0.014150896498966977
cheetah,cheetah,man,0,0,goal-all,0.000571809967602526
cheetah,cheetah,cat,1,1,goal-f1,0.0009647444440301142
cheetah,cheetah,cat,1,1,goal-f2,0.0006634346071154667
cheetah,cheetah,cat,1,1,goal-all,0.0008464144041862016
cheetah,cheetah,cat,1,0,goal-f1,0.0002749809908811183
cheetah,cheetah,cat,1,0,goal-f2,0.000017537210103775982
cheetah,cheetah,cat,1,0,goal-all,0.000053861195752332304
cheetah,cheetah,cat,0,1,goal-f1,0.000002924566506538775
cheetah,cheetah,cat,0,1,goal-f2,0.00015981740640136314
cheetah,cheetah,cat,0,1,goal-all,0.000006770778813272327
cheetah,cheetah,cat,0,0,goal-f1,0.0000019312955060962526
cheetah,cheetah,cat,0,0,goal-f2,0.000009787759801364113
cheetah,cheetah,cat,0,0,goal-all,3.955041728506667e-7
cheetah,cheetah,cheetah,1,1,goal-f1,0.000933386903133696
cheetah,cheetah,cheetah,1,1,goal-f2,0.0006418706810898166
cheetah,cheetah,cheetah,1,1,goal-all,0.0008189030000430364
cheetah,cheetah,cheetah,1,0,goal-f1,0.0003609267794189899
cheetah,cheetah,cheetah,1,0,goal-f2,0.000023018495723897213
cheetah,cheetah,cheetah,1,0,goal-all,0.00007069560647175618
cheetah,cheetah,cheetah,0,1,goal-f1,0.0000023199371614970923
cheetah,cheetah,cheetah,0,1,goal-f2,0.00012677651177897369
cheetah,cheetah,cheetah,0,1,goal-all,0.0000053709776632085496
cheetah,cheetah,cheetah,0,0,goal-f1,0.000001848979146082199
cheetah,cheetah,cheetah,0,0,goal-f2,0.000009370582441919644
cheetah,cheetah,cheetah,0,0,goal-all,3.786468541354978e-7
cheetah,cheetah,jaguar,1,1,goal-f1,0.0011396047401689246
cheetah,cheetah,jaguar,1,1,goal-f2,0.0007836823811107578
cheetah,cheetah,jaguar,1,1,goal-all,0.00099982733575374
cheetah,cheetah,jaguar,1,0,goal-f1,0.00020721048097175783
cheetah,cheetah,jaguar,1,0,goal-f2,0.000013215072535967472
cheetah,cheetah,jaguar,1,0,goal-all,0.00004058682108095171
cheetah,cheetah,jaguar,0,1,goal-f1,0.0000019638714217913083
cheetah,cheetah,jaguar,0,1,goal-f2,0.00010731875525303035
cheetah,cheetah,jaguar,0,1,goal-all,0.00000454663588088224
cheetah,cheetah,jaguar,0,0,goal-f1,0.0000015443586025658078
cheetah,cheetah,jaguar,0,0,goal-f2,0.000007826772755060225
cheetah,cheetah,jaguar,0,0,goal-all,3.162645331926518e-7
cheetah,cheetah,leopard,1,1,goal-f1,0.0010790392006200702
cheetah,cheetah,leopard,1,1,goal-f2,0.0007420327243711164
cheetah,cheetah,leopard,1,1,goal-all,0.0009466904191447025
cheetah,cheetah,leopard,1,0,goal-f1,0.00028805708322276715
cheetah,cheetah,leopard,1,0,goal-f2,0.000018371152035533012
cheetah,cheetah,leopard,1,0,goal-all,0.000056422441775311316
cheetah,cheetah,leopard,0,1,goal-f1,0.000002484792619798297
cheetah,cheetah,leopard,0,1,goal-f2,0.00013578529024850064
cheetah,cheetah,leopard,0,1,goal-all,0.000005752641011203039
cheetah,cheetah,leopard,0,0,goal-f1,7.682178377260821e-7
cheetah,cheetah,leopard,0,0,goal-f2,0.000003893309774217147
cheetah,cheetah,leopard,0,0,goal-all,1.5732101044087312e-7
cheetah,cheetah,monkey,1,1,goal-f1,0.0008919855986013548
cheetah,cheetah,monkey,1,1,goal-f2,0.0006133998685586338
cheetah,cheetah,monkey,1,1,goal-all,0.0007825797429098972
cheetah,cheetah,monkey,1,0,goal-f1,0.0003377993585272865
cheetah,cheetah,monkey,1,0,goal-f2,0.00002154351944267631
cheetah,cheetah,monkey,1,0,goal-all,0.00006616558226934429
cheetah,cheetah,monkey,0,1,goal-f1,0.000002573927210605907
cheetah,cheetah,monkey,0,1,goal-f2,0.0001406561861886918
cheetah,cheetah,monkey,0,1,goal-all,0.000005959000004106952
cheetah,cheetah,monkey,0,0,goal-f1,0.0000024070270849652703
cheetah,cheetah,monkey,0,0,goal-f2,0.000012198756155467128
cheetah,cheetah,monkey,0,0,goal-all,4.929278058501801e-7
cheetah,f1,man,1,1,goal-f1,0.2686828598845558
cheetah,f1,man,1,1,goal-f2,0.029464459403538167
